# generate the intents for testing the app store
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4000 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4001 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4002 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4003 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4004 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4005 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4006 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4007 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4008 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4009 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4010 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4011 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4012 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4013 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4014 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4015 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4016 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4017 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4018 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4019 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4020 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4021 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4022 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4023 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4024 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4025 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4026 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4027 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4028 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4029 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4030 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4031 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
onos:add-host-intent -t IPV4 --ipProto TCP --tcpDst 4032 -b 1000000  00:00:00:00:00:01/None 00:00:00:00:00:02/None
